station_code,station_name,avg_delay_min,median_delay_min,max_delay_min,std_delay_min,avg_pct_right_time,avg_pct_slight_delay,avg_pct_significant,avg_pct_cancelled,num_trains,delay_risk_score
KAMG,Kamakhyaguri,28.5,28.5,39.0,14.849,57.165,31.115,11.34,0.38,2,17.27
HWH,Howrah Jn,77.667,30.0,586.0,147.394,67.764,11.432,19.653,1.153,18,17.19
SNP,Sonipat Jn,24.5,24.5,28.0,4.95,47.945,48.215,3.835,0.005,2,17.15
LHU,Loharu,24.0,24.0,24.0,0.0,51.105,42.83,6.065,0.0,2,17.09
BOE,Barsoi Jn,49.667,16.0,222.0,84.469,33.653,16.345,17.308,32.693,6,17.02
MUT,Meerut Cant,36.5,36.5,60.0,33.234,63.335,21.67,15.0,0.0,2,17.0
NJP,New Jalpaiguri,42.875,17.0,241.0,80.558,65.111,18.641,16.247,0.0,8,16.97
NVS,Navsari,17.0,17.0,17.0,,48.215,48.22,3.565,0.0,2,16.96
CNGR,Chengannur,48.333,17.0,114.0,56.889,58.635,30.088,11.278,0.0,4,16.92
DD,Daund Jn,20.833,13.0,59.0,20.39,52.773,40.399,6.826,0.001,7,16.9
SSPN,Sai P Nilayam,18.5,18.5,24.0,7.778,57.918,31.665,10.418,0.0,4,16.79
MTJ,Mathura Jn,29.25,24.5,63.0,19.405,57.873,31.867,10.259,0.0,12,16.74
JSME,Jasidih Jn,55.0,12.0,152.0,84.184,61.25,26.25,12.5,0.0,4,16.62
MDP,Madhupur Jn,40.0,16.0,126.0,58.287,61.25,26.25,12.5,0.0,4,16.62
HAN,Hindaun City,33.333,35.0,48.0,15.567,60.592,27.705,11.702,0.0,4,16.5
SKF,Sakhoti Tanda,61.0,61.0,61.0,,65.0,20.0,15.0,0.0,2,16.5
KQN,Kodaikanal Road,14.2,15.0,21.0,7.05,54.327,38.685,6.988,0.002,6,16.5
BUP,Bariarpur,26.0,26.0,41.0,21.213,54.54,33.835,9.02,2.605,2,16.46
GWL,Gwalior,30.182,25.0,64.0,20.522,54.816,38.146,6.996,0.041,14,16.34
AJJ,Arakkonam,34.5,16.0,201.0,53.192,58.554,31.744,9.701,0.001,16,16.31
MLO,Malur,33.5,33.5,59.0,36.062,62.5,25.0,12.5,0.0,2,16.25
FDB,Faridabad,35.333,34.0,48.0,9.688,63.821,23.033,13.144,0.001,7,16.11
SA,Salem Jn,26.167,20.0,105.0,26.543,52.816,42.402,4.781,0.001,14,16.07
PNQ,Punkunnam,22.0,22.0,36.0,19.799,66.665,18.335,15.0,0.0,2,16.0
VRI,Vridhachalam Jn,13.2,12.0,22.0,8.106,56.423,36.455,7.123,0.0,6,15.92
BTE,Bharatpur Jn,32.333,28.0,50.0,15.948,62.168,26.61,11.222,0.0,4,15.84
TUP,Tiruppur,18.286,18.0,31.0,10.275,55.794,37.79,6.416,0.001,10,15.83
AGC,Agra Cantt,27.615,22.0,68.0,19.818,56.661,36.184,7.114,0.04,14,15.83
GGC,Gangapur City,29.5,28.0,49.0,15.588,63.422,24.943,11.632,0.005,4,15.63
MGN,Meghnagar,25.25,26.0,37.0,12.148,61.098,29.06,9.84,0.002,4,15.61
AB,Ambur,16.5,16.5,26.0,13.435,48.335,51.665,0.0,0.0,2,15.5
SGZ,Shamgarh,31.333,26.0,44.0,11.015,62.532,26.94,10.522,0.002,4,15.45
CNB,Kanpur Central,19.833,18.0,53.0,11.991,61.014,29.218,9.455,0.313,14,15.38
BXN,Bayana Jn,29.25,26.5,46.0,13.745,64.61,23.825,11.565,0.0,4,15.24
SWM,Sawai Madhopur,25.167,23.0,42.0,11.339,61.547,29.315,9.14,0.0,6,15.19
IGP,Igatpuri,30.5,30.5,39.0,12.021,58.33,35.0,6.665,0.005,2,15.17
PUT,Puttur,19.0,19.0,19.0,0.0,53.405,43.72,2.875,0.0,2,15.13
JMP,Jamalpur Jn,25.0,25.0,34.0,12.728,59.27,29.11,9.02,2.6,2,15.05
BVI,Borivali,20.778,21.0,29.0,7.759,54.963,41.279,3.758,0.001,10,15.01
BJU,Barauni Jn,7.0,7.0,7.0,,56.665,38.33,5.0,0.005,2,15.0
BWN,Barddhaman Jn,9.5,9.5,19.0,13.435,50.0,50.0,0.0,0.0,2,15.0
ET,Itarsi Jn,33.5,28.5,76.0,21.193,66.788,20.858,12.358,0.001,8,14.91
NDAE,Nabadwip Dham,36.0,36.0,36.0,,65.255,23.585,11.15,0.005,2,14.88
ATP,Anantapur,27.833,23.0,64.0,18.755,60.267,32.365,7.368,0.0,6,14.87
BQI,Bommidi,17.0,17.0,29.0,16.971,55.0,41.67,3.335,0.0,2,14.84
SC,Secunderabad Jn,52.0,52.0,52.0,,61.67,30.0,8.335,0.0,2,14.83
DHD,Dahod,25.75,25.5,39.0,12.258,61.612,30.205,8.18,0.002,6,14.79
RGO,Rotegaon,29.0,29.0,41.0,16.971,60.0,33.335,6.665,0.0,2,14.67
KJH,Kajra,20.0,20.0,20.0,,58.995,31.05,7.35,2.6,2,14.46
ASN,Asansol Jn,20.8,16.0,40.0,10.826,57.557,38.187,4.257,0.0,6,14.44
ABKA,Ambika Kalna,25.5,25.5,38.0,17.678,67.75,20.525,11.73,0.0,2,14.37
BMO,Bolarum,20.0,20.0,35.0,21.213,63.335,28.335,8.335,0.0,2,14.34
NILE,Nimtita,26.0,26.0,40.0,19.799,69.655,17.27,13.075,0.0,2,14.33
PGW,Phagwara Jn,19.0,19.0,19.0,,59.04,35.89,5.07,0.0,2,14.32
CBF,Coimbatore Nrth,16.0,13.0,28.0,10.817,55.783,41.72,2.497,0.003,3,14.26
BL,Valsad,20.0,19.5,30.0,8.981,57.695,38.38,3.928,0.0,4,14.26
ANVT,Anand Vihar Trm,37.0,37.0,37.0,,74.128,7.962,16.815,1.095,4,14.16
TMV,Tindivanam,16.75,16.5,19.0,1.708,53.825,45.558,0.548,0.07,4,14.05
DGLE,Dhulian Ganga,25.0,25.0,37.0,16.971,70.81,16.11,13.075,0.005,2,13.99
DRH,Dharhara,22.0,22.0,26.0,5.657,60.91,29.13,7.35,2.61,2,13.88
LDH,Ludhiana Jn,25.0,18.0,51.0,17.795,63.47,29.408,7.123,0.0,4,13.81
SDN,Sholavandan,16.0,14.5,27.0,8.042,55.732,43.092,1.175,0.0,4,13.75
JTJ,Jolarpettai,28.455,12.0,182.0,51.86,71.709,15.242,13.049,0.0,14,13.71
KOTA,Kota Jn,21.75,21.5,34.0,9.438,64.658,27.768,7.576,0.001,8,13.63
CSMT,C Shivaji Term Mumbai,75.182,13.0,468.0,146.174,76.272,7.502,16.132,0.093,12,13.54
BTI,Bhatinda Jn,27.5,27.5,49.0,30.406,68.63,21.095,10.275,0.0,2,13.52
KRR,Karur,16.75,9.0,43.0,17.633,67.488,23.138,9.375,0.0,4,13.5
YJUD,Yamunanagar Jagadhri,29.0,29.0,44.0,21.213,68.335,21.665,10.0,0.0,2,13.5
VAPI,Vapi,20.8,23.0,24.0,4.324,58.435,38.993,2.572,0.0,6,13.5
GYM,Gudiyattam,14.5,14.5,24.0,13.435,55.0,45.0,0.0,0.0,2,13.5
KPD,Katpadi Jn,31.706,17.0,187.0,46.407,67.893,22.465,9.641,0.001,18,13.49
RMA,Ramganj Mandi,26.0,29.5,35.0,10.985,70.058,18.87,11.075,0.0,4,13.41
PGT,Palakkad Jn,45.0,26.0,108.0,55.973,67.535,23.56,8.905,0.0,4,13.3
AHA,Abhaipur,22.0,22.0,26.0,5.657,62.965,27.075,7.35,2.61,2,13.27
NNN,Nanguneri,17.0,15.0,36.0,17.146,58.332,40.0,1.665,0.002,4,13.17
VLY,Valliyur,20.0,26.0,34.0,17.776,58.332,40.0,1.665,0.002,4,13.17
JRC,Jalandhar Cant,20.0,20.0,20.0,0.0,62.74,32.33,4.93,0.005,2,13.15
JRLE,Jangipur Road,24.5,24.5,41.0,23.335,73.485,13.635,12.885,0.0,2,13.11
SGG,Sultanganj,23.0,23.0,34.0,15.556,65.82,22.555,9.02,2.605,2,13.08
PVR,Pandharpur,5.0,5.0,5.0,,61.54,34.615,3.845,0.0,2,13.08
KWAE,Katwa,10.0,10.0,10.0,,72.73,15.15,12.115,0.005,2,13.03
KSN,Krishna,37.0,37.0,45.0,11.314,40.0,20.0,10.0,30.0,2,13.0
BPL,Bhopal Jn,26.444,23.0,80.0,22.578,66.322,26.592,7.084,0.001,12,12.94
SRR,Shoranur Jn,17.0,17.0,21.0,5.657,65.28,28.47,6.25,0.0,2,12.92
BEAS,Beas,24.75,20.5,45.0,14.009,68.115,23.652,8.23,0.002,4,12.86
SMVJ,Shri Mahaveerji,33.667,36.0,51.0,18.61,20.82,21.11,9.168,48.905,4,12.75
MEJ,Vanchi Maniyachchi,17.5,17.5,27.0,13.435,60.0,38.33,1.665,0.005,2,12.66
SKZR,Sirpur Kagazngr,38.5,38.5,39.0,0.707,3.33,26.665,6.665,63.34,2,12.66
BDC,Bandel Jn,23.0,23.0,38.0,21.213,70.21,20.56,9.23,0.005,2,12.63
DR,Dadar,21.5,16.0,61.0,19.75,65.494,29.137,5.369,0.0,10,12.5
KNW,Khandwa,27.5,27.5,39.0,16.263,75.345,12.19,12.47,0.0,2,12.39
BPQ,Balharshah,20.286,18.0,46.0,14.93,69.761,21.58,8.386,0.272,8,12.34
SRE,Saharanpur,26.0,26.0,43.0,24.042,75.0,13.335,11.665,0.0,2,12.17
DGR,Durgapur,20.0,12.0,40.0,17.436,64.665,31.835,3.5,0.0,4,12.0
MAP,Morappur,13.75,11.5,28.0,11.087,62.5,35.835,1.668,0.0,4,11.92
KQR,Koderma,11.0,11.0,11.0,,69.3,24.45,6.25,0.0,2,11.71
AZ,Azimganj Jn,21.0,21.0,33.0,16.971,77.14,10.745,12.115,0.0,2,11.7
JUC,Jalandhar City,22.25,18.0,44.0,15.13,70.765,21.975,7.26,0.0,4,11.67
KOU,Koduru,35.5,35.5,45.0,13.435,13.335,38.17,0.0,48.495,2,11.45
LTT,Lokmanyatilak T,17.2,12.0,44.0,15.707,74.842,15.54,9.622,0.0,6,11.4
DHO,Dhaulpur,19.5,18.5,27.0,5.802,70.708,23.102,6.188,0.002,4,11.26
PNDM,Pennadam,13.5,13.5,24.0,14.849,65.0,33.335,1.665,0.0,2,11.17
RKMP,Rani Kamlapati,17.75,11.0,46.0,20.288,72.042,21.11,6.85,0.0,4,11.13
TBM,Tambaram,14.143,19.0,24.0,9.371,63.974,35.204,0.72,0.103,8,11.07
RNG,Raniganj,14.5,14.5,15.0,0.707,66.0,32.0,2.0,0.0,2,11.0
BINA,Bina Jn,26.667,21.5,68.0,22.713,75.645,15.487,8.865,0.003,6,10.85
FZR,Firozpur Cant,39.0,39.0,39.0,,75.75,16.435,7.805,0.005,2,10.39
SASN,Sahibzada Asngr,17.0,17.0,22.0,7.071,70.685,26.025,3.29,0.0,2,10.11
RASP,Rasipuram,13.5,13.5,14.0,0.707,66.665,33.335,0.0,0.0,2,10.0
RTM,Ratlam Jn,16.857,15.0,25.0,5.08,75.942,17.621,6.439,0.0,8,9.79
PRYJ,Prayagraj Jn,38.667,15.0,159.0,54.042,68.827,12.672,8.544,9.957,9,9.78
ABI,Ambaturai,14.5,14.5,19.0,6.364,68.22,31.37,0.41,0.0,2,9.7
PNME,Parasnath,20.0,20.0,34.0,19.799,73.075,23.075,3.845,0.005,2,9.61
VGLJ,V Lakshmibai Jhansi,22.75,22.5,64.0,18.969,75.758,18.381,5.802,0.06,14,9.58
ODC,Oddanchatram,12.5,12.5,14.0,2.121,68.33,31.67,0.0,0.0,2,9.5
MONR,Mohanur,12.0,12.0,13.0,1.414,68.335,31.665,0.0,0.0,2,9.5
DMM,Dharmavaram Jn,23.5,14.5,65.0,28.641,78.692,13.938,7.368,0.0,6,9.34
NNA,Naugachia,14.5,14.5,21.0,9.192,73.335,23.335,3.33,0.0,2,9.33
WADI,Wadi,19.857,13.0,54.0,16.273,78.459,14.395,7.146,0.0,8,9.32
DDU,Pt Deen Dayal Upadhyay Jn,21.846,12.0,147.0,38.286,79.521,12.074,8.129,0.274,16,9.31
BVQ,Bhilavdi,12.5,12.5,18.0,7.778,69.23,30.77,0.0,0.0,2,9.23
KOV,Kirloskarvadi,13.5,13.5,19.0,7.778,69.23,30.77,0.0,0.0,2,9.23
TRT,Tiruttani,15.0,15.0,18.0,4.243,73.265,23.72,3.015,0.0,2,9.23
TKR,Takari,16.0,16.0,21.0,7.071,69.23,30.77,0.0,0.0,2,9.23
UMB,Ambala Cant Jn,20.5,12.0,49.0,19.07,78.14,15.215,6.645,0.0,4,9.22
JP,Jaipur,7.0,7.0,7.0,,71.67,26.665,1.665,0.0,2,9.16
DG,Dindigul Jn,13.333,10.0,39.0,9.423,74.352,22.262,3.385,0.0,12,9.05
BMT,Begumpet,20.0,20.0,36.0,22.627,83.335,6.665,10.0,0.0,2,9.0
NZM,H Nizamuddin,19.3,12.0,60.0,22.637,79.877,12.938,7.185,0.0,14,8.91
MNE,Mansi Jn,16.0,16.0,17.0,1.414,75.0,21.665,3.33,0.005,2,8.83
SNSI,Sainagar Shirdi,21.0,21.0,40.0,26.87,87.5,0.0,12.5,0.0,2,8.75
CVP,Kovilpatti,13.4,11.0,22.0,5.941,72.768,26.493,0.738,0.002,6,8.46
GDA,Godhra Jn,21.0,21.0,28.0,9.899,83.79,7.545,8.665,0.0,4,8.33
MLMR,Melmaruvattur,15.4,16.0,20.0,3.286,44.983,26.705,0.457,27.855,6,8.33
MAS,Chennai Central,20.474,6.0,73.0,25.739,84.569,6.122,9.196,0.112,20,8.27
VPT,Virudunagar Jn,13.0,13.0,20.0,4.899,73.799,25.2,1.0,0.002,8,8.26
FA,Falna,11.0,11.0,16.0,7.071,75.0,23.335,1.665,0.0,2,8.17
SRT,Satur,12.2,13.0,15.0,2.588,73.83,25.432,0.738,0.002,6,8.15
CGL,Chengalpattu,12.0,13.0,19.0,6.928,74.192,24.985,0.732,0.092,6,8.01
GUV,Guruvayur,22.0,22.0,22.0,,85.0,6.665,8.335,0.0,2,7.83
ASR,Amritsar Jn,16.5,12.5,39.0,16.052,84.255,8.345,7.398,0.002,4,7.68
CRY,Chirayinkil,11.0,11.0,14.0,4.243,83.335,10.0,6.665,0.0,2,7.67
NDLS,New Delhi,19.3,14.5,54.0,15.166,81.791,12.731,5.478,0.001,24,7.65
DBRG,Dibrugarh,11.333,15.0,17.0,8.145,83.618,9.695,6.685,0.002,4,7.59
PLNI,Palani,7.0,7.0,7.0,,75.0,25.0,0.0,0.0,2,7.5
FKG,Furkating Jn,14.5,14.5,21.0,9.192,83.89,9.975,6.135,0.0,2,7.29
AII,Ajmer Jn,11.0,11.0,16.0,7.071,80.0,18.335,1.665,0.0,2,6.67
LPI,Lingampalli,22.0,22.0,42.0,28.284,86.67,6.665,6.665,0.0,2,6.66
MPA,Manaparai,11.25,11.0,16.0,4.425,79.248,19.852,0.9,0.0,4,6.59
BRC,Vadodara Jn,15.0,13.0,30.0,9.0,84.313,11.007,4.68,0.001,10,6.58
MDU,Madurai Jn,9.889,11.0,19.0,6.274,80.897,17.025,2.078,0.0,10,6.56
TRL,Tiruvallur,10.0,10.0,12.0,2.828,78.335,21.665,0.0,0.0,2,6.5
KUH,Khachrod,15.0,15.0,17.0,2.828,81.505,15.89,2.465,0.14,2,6.49
TPJ,Tiruchchirapali,10.875,7.5,37.0,10.789,80.826,17.336,1.838,0.001,8,6.49
NAD,Nagda Jn,13.2,13.0,20.0,4.817,86.575,7.335,6.087,0.002,6,6.46
BH,Bharuch Jn,15.25,15.0,18.0,2.062,81.513,16.418,2.07,0.0,6,6.37
GAYA,Gaya Jn,18.667,23.0,24.0,8.386,86.27,8.308,5.422,0.0,4,6.29
ST,Surat,13.7,14.5,25.0,6.601,85.368,10.591,4.042,0.0,10,6.01
UDT,Udumalaippettai,7.5,7.5,13.0,7.778,80.0,20.0,0.0,0.0,2,6.0
CDG,Chandigarh,13.0,13.0,15.0,2.828,84.93,11.78,3.285,0.005,2,5.83
SLI,Sangli,11.0,11.0,16.0,7.071,80.77,19.23,0.0,0.0,2,5.77
BGP,Bhagalpur,9.0,9.0,10.0,1.414,86.71,5.275,5.82,2.195,2,5.66
BKN,Bikaner Jn,7.0,7.0,7.0,,85.295,11.765,2.94,0.0,2,5.59
KIR,Katihar Jn,10.0,10.0,15.0,7.071,86.665,10.0,3.33,0.005,2,5.33
CBE,Coimbatore Jn,17.25,2.0,110.0,37.882,87.338,8.799,3.808,0.055,10,5.31
ABR,Abu Road,9.0,9.0,10.0,1.414,85.0,13.335,1.665,0.0,2,5.17
VM,Villupuram Jn,9.25,10.0,16.0,3.955,83.95,15.638,0.41,0.002,8,4.98
DHN,Dhanbad Jn,10.143,4.0,33.0,11.852,88.125,8.518,3.358,0.0,8,4.91
SDAH,Sealdah,18.5,9.5,55.0,25.929,91.98,2.395,5.625,0.0,4,4.66
DNR,Danapur,6.667,5.0,11.0,3.786,90.835,5.0,4.168,0.0,4,4.42
MSH,Mahesana Jn,7.0,7.0,8.0,1.414,90.0,8.33,1.665,0.005,2,3.66
MRJ,Miraj Jn,12.0,12.0,12.0,,88.46,11.54,0.0,0.0,2,3.46
PPTA,Patliputra,8.0,8.0,9.0,1.414,93.335,3.335,3.33,0.0,2,3.33
TEN,Tirunelveli Jn,5.333,2.5,22.0,8.383,90.911,8.123,0.966,0.0,8,3.11
POY,Pollachi Jn,4.5,4.5,8.0,4.95,90.0,10.0,0.0,0.0,2,3.0
ND,Nadiad Jn,8.0,8.0,9.0,1.414,90.0,10.0,0.0,0.0,2,3.0
PNU,Palanpur Jn,4.0,4.0,4.0,,93.335,5.0,1.665,0.0,2,2.67
MMCT,Mumbai Central,7.5,5.5,16.0,6.568,88.484,3.491,2.272,5.754,8,2.64
CRP,Chandrapura,5.0,5.0,6.0,1.414,92.0,8.0,0.0,0.0,2,2.4
SHM,Shalimar,53.0,53.0,53.0,,6.665,0.0,3.335,90.0,2,2.33
STR,Satara,1.0,1.0,2.0,1.414,92.31,7.69,0.0,0.0,2,2.31
BDTS,Bandra Terminus,3.0,3.0,5.0,2.828,57.49,0.97,2.775,38.765,4,2.23
GGN,Gurgaon,10.5,10.5,14.0,4.95,95.0,3.335,1.665,0.0,2,2.17
MBM,Mambalam,5.333,7.0,9.0,4.726,94.157,4.93,0.64,0.273,3,1.93
TVCN,Trivandrum North,1.0,1.0,1.0,,93.75,6.25,0.0,0.0,2,1.88
BDMJ,Bhodwal Majri,27.0,27.0,35.0,11.314,3.15,5.205,0.41,91.235,2,1.85
ANND,Anand Jn,6.5,6.5,8.0,2.121,94.0,6.0,0.0,0.0,2,1.8
BKSC,Bokaro Stl City,1.0,1.0,1.0,,94.0,6.0,0.0,0.0,2,1.8
ADI,Ahmedabad Jn,0.0,0.0,0.0,,96.0,4.0,0.0,0.0,2,1.2
MURI,Muri,6.0,6.0,6.0,,96.0,4.0,0.0,0.0,2,1.2
RNC,Ranchi,2.0,2.0,2.0,,96.0,4.0,0.0,0.0,2,1.2
DEC,Delhi Cantt,9.5,9.5,15.0,7.778,98.335,0.0,1.665,0.0,2,1.17
SBIB,Sabarmati Bg,7.0,7.0,7.0,,98.335,0.0,1.665,0.0,2,1.17
MS,Chennai Egmore,1.833,1.5,4.0,1.472,97.6,1.92,0.445,0.036,8,0.89
GOGH,Gossaigaon Hat,10.5,10.5,11.0,0.707,1.34,0.38,0.0,98.28,2,0.11
AVD,Avadi,0.0,0.0,0.0,,0.27,0.0,0.0,99.73,1,0.0
NCJ,Nagercoil Jn,1.0,1.0,1.0,,100.0,0.0,0.0,0.0,2,0.0
PGTN,Palghat Town,2.0,2.0,3.0,1.414,100.0,0.0,0.0,0.0,2,0.0
