station_name,betweenness_centrality,degree_centrality,in_degree,out_degree,total_degree,importance_rank,avg_delay_min,delay_risk_score
Jalandhar Cant,1.1e-05,0.007812,2,2,4,416,20.0,13.15
Kosi Kalan,9e-06,0.007812,2,2,4,417,38.5,25.81
Jajpur K Road,8e-06,0.007812,2,2,4,418,95.857,53.15
Barpathar,8e-06,0.007812,2,2,4,419,29.5,18.79
Gudiyattam,8e-06,0.007812,2,2,4,420,14.5,13.5
Jeur,8e-06,0.007812,2,2,4,421,35.5,28.46
Ambur,8e-06,0.007812,2,2,4,422,16.5,15.5
Bhadrakh,8e-06,0.007812,2,2,4,423,79.667,41.78
Ariyalur,8e-06,0.007812,2,2,4,424,31.0,22.5
Barhiya,8e-06,0.007812,2,2,4,425,48.0,29.6
Valsad,6e-06,0.011719,3,3,6,426,20.0,14.26
Tirupattur Jn,4e-06,0.007812,2,2,4,427,13.0,22.22
Talegaon,4e-06,0.007812,2,2,4,428,24.5,24.23
Tiruvallur,4e-06,0.007812,2,2,4,429,10.0,6.5
Agartala,0.0,0.007812,2,2,4,430,,
Firozpur Cantt,0.0,0.003906,1,1,2,431,,
Krishna,0.0,0.007812,2,2,4,432,37.0,13.0
Tirunelveli,0.0,0.003906,1,1,2,433,,
Erode,0.0,0.003906,1,1,2,434,,
Gorakhpur,0.0,0.003906,1,1,2,435,,
Barauni,0.0,0.003906,1,1,2,436,,
Coimbatore,0.0,0.003906,1,1,2,437,,
Meghnagar,0.0,0.007812,2,2,4,438,25.25,15.61
Godhra Jn,0.0,0.007812,2,2,4,439,21.0,8.33
Bhawani Mandi,0.0,0.007812,2,2,4,440,32.0,17.33
Rasipuram,0.0,0.007812,2,2,4,441,13.5,10.0
Sainagar Shirdi,0.0,0.003906,1,1,2,442,21.0,8.75
Lingampalli,0.0,0.003906,1,1,2,443,22.0,6.66
Satara,0.0,0.003906,1,1,2,444,1.0,2.31
Gandhidham,0.0,0.003906,1,1,2,445,,
Nagercoil,0.0,0.003906,1,1,2,446,,
Rishikesh,0.0,0.003906,1,1,2,447,,
Lalganj,0.0,0.003906,1,1,2,448,,
Jogbani,0.0,0.003906,1,1,2,449,,
Bommidi,0.0,0.007812,2,2,4,450,17.0,14.84
Ambaturai,0.0,0.007812,2,2,4,451,14.5,9.7
Avadi,0.0,0.003906,1,1,2,452,0.0,0.0
Coimbatore Nrth,0.0,0.003906,1,1,2,453,16.0,14.26
Bhagalpur,0.0,0.003906,1,1,2,454,9.0,5.66
Tindivanam,0.0,0.007812,2,2,4,455,16.75,14.05
Mambalam,0.0,0.003906,1,1,2,456,5.333,1.93
Manaparai,0.0,0.007812,2,2,4,457,11.25,6.59
Dildarnagar Jn,0.0,0.007812,2,2,4,458,45.0,20.67
Parasnath,0.0,0.007812,2,2,4,459,20.0,9.61
Aluabari Road,0.0,0.007812,2,2,4,460,35.0,24.85
Amritsar Jn,0.0,0.003906,1,1,2,461,16.5,7.68
Navsari,0.0,0.007812,2,2,4,462,17.0,16.96
Dahanu Road,0.0,0.007812,2,2,4,463,23.5,18.0
Khachrod,0.0,0.007812,2,2,4,464,15.0,6.49
Sabarmati Bg,0.0,0.003906,1,1,2,465,7.0,1.17
Prayagraj Jn,0.0,0.007812,2,2,4,466,38.667,9.78
Anand Vihar Trm,0.0,0.003906,1,1,2,467,37.0,14.16
Smvt Bengaluru,0.0,0.007812,2,2,4,468,56.2,18.87
Trivandrum North,0.0,0.003906,1,1,2,469,1.0,1.88
Kuppam,0.0,0.007812,2,2,4,470,36.75,18.46
Bikaner Jn,0.0,0.003906,1,1,2,471,7.0,5.59
Sri Ganganagar,0.0,0.003906,1,1,2,472,,
Tiruchirappalli,0.0,0.003906,1,1,2,473,,
Bandra Terminus,0.0,0.005859,1,2,3,474,3.0,2.23
Shalimar,0.0,0.003906,1,1,2,475,53.0,2.33
Mohanur,0.0,0.007812,2,2,4,476,12.0,9.5
Shahabad,0.0,0.007812,2,2,4,477,26.25,18.38
New Alipurdaur,0.0,0.011719,3,3,6,478,74.75,30.24
Raja Ki Mandi,0.0,0.007812,2,2,4,479,41.0,26.49
Kudalnagar,0.0,0.003906,1,1,2,480,27.0,25.33
Babina,0.0,0.007812,2,2,4,481,34.0,21.26
Bikaner,0.0,0.003906,1,1,2,482,,
Ghoradongri,0.0,0.007812,2,2,4,483,43.0,28.67
Sirpur Kagazngr,0.0,0.007812,2,2,4,484,38.5,12.66
Betul,0.0,0.007812,2,2,4,485,45.5,31.5
Nellore,0.0,0.011719,3,3,6,486,75.375,37.02
Aluva,0.0,0.011719,3,3,6,487,54.75,32.9
Trivandrum Pett,0.0,0.003906,1,1,2,488,107.0,23.97
Gudur Jn,0.0,0.015625,4,4,8,489,64.0,29.68
Vaikam Road,0.0,0.007812,2,2,4,490,67.5,25.49
Mavelikara,0.0,0.007812,2,2,4,491,66.0,21.96
Ottappalam,0.0,0.007812,2,2,4,492,67.0,24.37
Mysuru,0.0,0.003906,1,1,2,493,,
Rampur Hat,0.0,0.007812,2,2,4,494,132.0,42.69
Darbhanga,0.0,0.003906,1,1,2,495,,
Jammu Tawi,0.0,0.003906,1,1,2,496,,
Dankuni,0.0,0.007812,2,2,4,497,149.0,59.23
Firozpur Cant,0.0,0.003906,1,1,2,498,39.0,10.39
Jalpaiguri Road,0.0,0.011719,3,3,6,499,75.5,33.1
Barsoi Jn,0.0,0.011719,3,3,6,500,49.667,17.02
Saidapur,0.0,0.007812,2,2,4,501,24.5,18.64
Karjat,0.0,0.003906,1,1,2,502,,20.0
Guruvayur,0.0,0.003906,1,1,2,503,22.0,7.83
Nagercoil Jn,0.0,0.003906,1,1,2,504,1.0,0.0
Vanchi Maniyachchi,0.0,0.007812,2,2,4,505,17.5,12.66
Mumbai Central,0.0,0.005859,2,1,3,506,7.5,2.64
Bharuch Jn,0.0,0.007812,2,2,4,507,15.25,6.37
Raniganj,0.0,0.007812,2,2,4,508,14.5,11.0
Ahmedabad Jn,0.0,0.003906,1,1,2,509,0.0,1.2
Ranchi,0.0,0.003906,1,1,2,510,2.0,1.2
C Shivaji Term Mumbai,0.0,0.007812,2,2,4,511,75.182,13.54
Lokmanyatilak T,0.0,0.003906,1,1,2,512,17.2,11.4
Bangalore City,0.0,0.003906,1,1,2,513,,
