source_code,source_station,destination_code,destination_station,train_number,train_name,distance_km,travel_time_min,avg_delay_on_edge,pct_right_time_src,pct_significant_delay_src
PUT,Puttur,RU,Renigunta Jn,12164,Chennai Express,,,21.0,36.67,0.0
RU,Renigunta Jn,KOU,Koduru,12164,Chennai Express,,,24.5,26.67,0.0
KOU,Koduru,RJP,Razampeta,12164,Chennai Express,,,30.0,26.67,0.0
RJP,Razampeta,HX,Cuddapah,12164,Chennai Express,,,34.0,0.0,0.0
HX,Cuddapah,YA,Yerraguntla,12164,Chennai Express,,,32.0,16.67,0.0
YA,Yerraguntla,TU,Tadipatri,12164,Chennai Express,,,31.0,16.67,0.0
TU,Tadipatri,GY,Gooty Jn,12164,Chennai Express,,,28.5,13.33,0.0
GY,Gooty Jn,GTL,Guntakal Jn,12164,Chennai Express,,,33.5,16.67,0.0
RC,Raichur,SADP,Saidapur,12164,Chennai Express,,,28.0,10.0,6.67
SADP,Saidapur,YG,Yadgir,12164,Chennai Express,,,25.0,33.33,3.33
WADI,Wadi,KLBG,Kalaburagi Jn,12164,Chennai Express,,,7.0,90.0,3.33
KLBG,Kalaburagi Jn,SUR,Solapur Jn,12164,Chennai Express,,,13.0,93.33,0.0
SUR,Solapur Jn,PUNE,Pune Jn,12164,Chennai Express,,,20.0,43.33,3.33
PUNE,Pune Jn,LNL,Lonavala,12164,Chennai Express,,,34.0,46.67,3.33
TNA,Thane,PNVL,Panvel,12201,Garib Rath,,,12.0,87.5,0.0
PNVL,Panvel,RN,Ratnagiri,12201,Garib Rath,,,35.5,62.5,0.0
RN,Ratnagiri,MAO,Madgaon,12201,Garib Rath,,,49.5,12.5,50.0
MAO,Madgaon,KAWR,Karwar,12201,Garib Rath,,,46.0,37.5,25.0
KAWR,Karwar,ANKL,Ankola,12201,Garib Rath,,,52.0,37.5,37.5
ANKL,Ankola,BYNR,Mookambika Road,12201,Garib Rath,,,36.5,37.5,37.5
BYNR,Mookambika Road,UD,Udupi,12201,Garib Rath,,,22.0,50.0,12.5
UD,Udupi,MAJN,Mangalore Jn,12201,Garib Rath,,,24.0,50.0,12.5
MAJN,Mangalore Jn,KGQ,Kasaragod,12201,Garib Rath,,,23.0,75.0,12.5
KGQ,Kasaragod,CAN,Kannur,12201,Garib Rath,,,24.5,75.0,12.5
CAN,Kannur,CLT,Kozhikode,12201,Garib Rath,,,22.0,50.0,12.5
CLT,Kozhikode,TIR,Tirur,12201,Garib Rath,,,20.5,75.0,12.5
TIR,Tirur,SRR,Shoranur Jn,12201,Garib Rath,,,22.0,50.0,12.5
SRR,Shoranur Jn,TCR,Thrisur,12201,Garib Rath,,,21.0,75.0,12.5
TCR,Thrisur,ERN,Ernakulam Town,12201,Garib Rath,,,21.0,75.0,12.5
ERN,Ernakulam Town,KTYM,Kottayam,12201,Garib Rath,,,20.0,62.5,12.5
KTYM,Kottayam,CGY,Changanaseri,12201,Garib Rath,,,20.0,75.0,12.5
CGY,Changanaseri,TRVL,Tiruvalla,12201,Garib Rath,,,20.0,75.0,12.5
TRVL,Tiruvalla,CNGR,Chengannur,12201,Garib Rath,,,,75.0,12.5
CNGR,Chengannur,KYJ,Kayankulam Jn,12201,Garib Rath,,,22.0,75.0,12.5
KYJ,Kayankulam Jn,QLN,Kollam Jn,12201,Garib Rath,,,22.0,75.0,12.5
QLN,Kollam Jn,TVCN,Trivandrum North,12201,Garib Rath,,,,62.5,12.5
TVCN,Trivandrum North,QLN,Kollam Jn,12202,Garib Rath,,,4.5,100.0,0.0
QLN,Kollam Jn,KYJ,Kayankulam Jn,12202,Garib Rath,,,10.0,88.89,0.0
KYJ,Kayankulam Jn,CNGR,Chengannur,12202,Garib Rath,,,13.0,77.78,0.0
CNGR,Chengannur,TRVL,Tiruvalla,12202,Garib Rath,,,14.0,66.67,0.0
TRVL,Tiruvalla,CGY,Changanaseri,12202,Garib Rath,,,14.5,55.56,0.0
CGY,Changanaseri,KTYM,Kottayam,12202,Garib Rath,,,16.5,55.56,0.0
KTYM,Kottayam,ERN,Ernakulam Town,12202,Garib Rath,,,14.5,33.33,0.0
ERN,Ernakulam Town,TCR,Thrisur,12202,Garib Rath,,,15.5,66.67,0.0
TCR,Thrisur,SRR,Shoranur Jn,12202,Garib Rath,,,16.5,44.44,0.0
SRR,Shoranur Jn,TIR,Tirur,12202,Garib Rath,,,17.5,55.56,0.0
TIR,Tirur,CLT,Kozhikode,12202,Garib Rath,,,23.5,22.22,0.0
CLT,Kozhikode,CAN,Kannur,12202,Garib Rath,,,37.5,11.11,0.0
CAN,Kannur,KGQ,Kasaragod,12202,Garib Rath,,,52.5,0.0,11.11
KGQ,Kasaragod,MAJN,Mangalore Jn,12202,Garib Rath,,,44.5,0.0,22.22
MAJN,Mangalore Jn,UD,Udupi,12202,Garib Rath,,,39.0,0.0,11.11
UD,Udupi,BYNR,Mookambika Road,12202,Garib Rath,,,44.0,0.0,11.11
BYNR,Mookambika Road,ANKL,Ankola,12202,Garib Rath,,,45.0,0.0,11.11
ANKL,Ankola,KAWR,Karwar,12202,Garib Rath,,,46.5,0.0,33.33
KAWR,Karwar,MAO,Madgaon,12202,Garib Rath,,,41.5,0.0,22.22
MAO,Madgaon,RN,Ratnagiri,12202,Garib Rath,,,50.5,11.11,11.11
RN,Ratnagiri,PNVL,Panvel,12202,Garib Rath,,,53.5,11.11,66.67
PNVL,Panvel,TNA,Thane,12202,Garib Rath,,,43.0,11.11,11.11
MDP,Madhupur Jn,JSME,Jasidih Jn,12235,Duronto Express,,,9.0,75.0,0.0
JSME,Jasidih Jn,JAJ,Jhajha,12235,Duronto Express,,,7.5,75.0,0.0
JAJ,Jhajha,KIUL,Kiul Jn,12235,Duronto Express,,,3.0,100.0,0.0
KIUL,Kiul Jn,MKA,Mokameh Jn,12235,Duronto Express,,,35.0,25.0,0.0
MKA,Mokameh Jn,PNBE,Patna Jn,12235,Duronto Express,,,26.5,0.0,0.0
PNBE,Patna Jn,ARA,Ara,12235,Duronto Express,,,28.0,50.0,0.0
ARA,Ara,BXR,Buxar,12235,Duronto Express,,,44.5,0.0,0.0
BXR,Buxar,DDU,Pt Deen Dayal Upadhyay Jn,12235,Duronto Express,,,26.0,0.0,25.0
DDU,Pt Deen Dayal Upadhyay Jn,PRYJ,Prayagraj Jn,12235,Duronto Express,,,3.5,100.0,0.0
PRYJ,Prayagraj Jn,CNB,Kanpur Central,12235,Duronto Express,,,9.5,100.0,0.0
CNB,Kanpur Central,ANVT,Anand Vihar Trm,12235,Duronto Express,,,13.0,50.0,0.0
ANVT,Anand Vihar Trm,CNB,Kanpur Central,12236,Duronto Express,,,,25.0,50.0
CNB,Kanpur Central,PRYJ,Prayagraj Jn,12236,Duronto Express,,,159.0,25.0,50.0
PRYJ,Prayagraj Jn,DDU,Pt Deen Dayal Upadhyay Jn,12236,Duronto Express,,,153.0,25.0,50.0
DDU,Pt Deen Dayal Upadhyay Jn,BXR,Buxar,12236,Duronto Express,,,149.5,25.0,50.0
BXR,Buxar,ARA,Ara,12236,Duronto Express,,,154.5,25.0,50.0
ARA,Ara,PNBE,Patna Jn,12236,Duronto Express,,,157.0,25.0,50.0
PNBE,Patna Jn,MKA,Mokameh Jn,12236,Duronto Express,,,,0.0,50.0
MKA,Mokameh Jn,KIUL,Kiul Jn,12236,Duronto Express,,,,0.0,75.0
KIUL,Kiul Jn,JAJ,Jhajha,12236,Duronto Express,,,143.0,0.0,75.0
JAJ,Jhajha,JSME,Jasidih Jn,12236,Duronto Express,,,147.5,50.0,50.0
JSME,Jasidih Jn,MDP,Madhupur Jn,12236,Duronto Express,,,139.0,50.0,50.0
HWH,Howrah Jn,BBS,Bhubaneswar,12245,Duronto Express,,,62.0,86.36,4.55
BBS,Bhubaneswar,VZM,Vizianagram Jn,12245,Duronto Express,,,102.0,0.0,81.82
VZM,Vizianagram Jn,BZA,Vijayawada Jn,12245,Duronto Express,,,93.0,13.64,54.55
BZA,Vijayawada Jn,RU,Renigunta Jn,12245,Duronto Express,,,97.0,4.55,63.64
RU,Renigunta Jn,SMVB,Smvt Bengaluru,12245,Duronto Express,,,87.0,18.18,54.55
SMVB,Smvt Bengaluru,RU,Renigunta Jn,12246,Duronto Express,,,13.0,93.87,0.77
RU,Renigunta Jn,BZA,Vijayawada Jn,12246,Duronto Express,,,17.5,69.35,1.92
BZA,Vijayawada Jn,VZM,Vizianagram Jn,12246,Duronto Express,,,18.5,43.68,5.75
VZM,Vizianagram Jn,BBS,Bhubaneswar,12246,Duronto Express,,,28.0,72.41,3.07
BBS,Bhubaneswar,HWH,Howrah Jn,12246,Duronto Express,,,41.0,12.26,11.11
SDAH,Sealdah,DHN,Dhanbad Jn,12259,Sealdah Duronto,,,2.0,100.0,0.0
DHN,Dhanbad Jn,KQR,Koderma,12259,Sealdah Duronto,,,7.5,94.12,0.0
KQR,Koderma,DDU,Pt Deen Dayal Upadhyay Jn,12259,Sealdah Duronto,,,7.5,82.35,0.0
DDU,Pt Deen Dayal Upadhyay Jn,CNB,Kanpur Central,12259,Sealdah Duronto,,,7.5,94.12,0.0
CNB,Kanpur Central,NDLS,New Delhi,12259,Sealdah Duronto,,,12.5,76.47,0.0
NDLS,New Delhi,LHU,Loharu,12259,Sealdah Duronto,,,19.0,64.71,5.88
LHU,Loharu,SDLP,Sadulpur Jn,12259,Sealdah Duronto,,,26.0,64.71,5.88
SDLP,Sadulpur Jn,CUR,Churu,12259,Sealdah Duronto,,,34.5,64.71,23.53
CUR,Churu,RTGH,Ratangarh Jn,12259,Sealdah Duronto,,,41.0,29.41,23.53
RTGH,Ratangarh Jn,SDGH,Sri Dungargarh,12259,Sealdah Duronto,,,57.0,5.88,29.41
SDGH,Sri Dungargarh,BKN,Bikaner Jn,12259,Sealdah Duronto,,,32.0,0.0,29.41
BKN,Bikaner Jn,SDGH,Sri Dungargarh,12260,Sealdah Duronto,,,15.0,100.0,0.0
SDGH,Sri Dungargarh,RTGH,Ratangarh Jn,12260,Sealdah Duronto,,,15.0,68.75,6.25
RTGH,Ratangarh Jn,CUR,Churu,12260,Sealdah Duronto,,,,62.5,6.25
CUR,Churu,SDLP,Sadulpur Jn,12260,Sealdah Duronto,,,24.0,81.25,6.25
SDLP,Sadulpur Jn,LHU,Loharu,12260,Sealdah Duronto,,,24.0,31.25,6.25
LHU,Loharu,NDLS,New Delhi,12260,Sealdah Duronto,,,16.0,37.5,6.25
NDLS,New Delhi,CNB,Kanpur Central,12260,Sealdah Duronto,,,16.5,93.75,6.25
CNB,Kanpur Central,DDU,Pt Deen Dayal Upadhyay Jn,12260,Sealdah Duronto,,,24.0,50.0,6.25
DDU,Pt Deen Dayal Upadhyay Jn,KQR,Koderma,12260,Sealdah Duronto,,,23.0,68.75,12.5
KQR,Koderma,DHN,Dhanbad Jn,12260,Sealdah Duronto,,,33.0,56.25,12.5
DHN,Dhanbad Jn,SDAH,Sealdah,12260,Sealdah Duronto,,,44.0,43.75,12.5
CSMT,C Shivaji Term Mumbai,KYN,Kalyan Jn,12261,Howrah Duronto,,,246.0,46.41,47.37
KYN,Kalyan Jn,BSL,Bhusaval Jn,12261,Howrah Duronto,,,283.0,36.36,52.63
BSL,Bhusaval Jn,AK,Akola Jn,12261,Howrah Duronto,,,376.5,11.48,57.42
AK,Akola Jn,NGP,Nagpur,12261,Howrah Duronto,,,376.5,0.96,4.31
NGP,Nagpur,BSP,Bilaspur Jn,12261,Howrah Duronto,,,301.5,27.75,55.5
BSP,Bilaspur Jn,TATA,Tatanagar Jn,12261,Howrah Duronto,,,414.0,25.36,54.55
TATA,Tatanagar Jn,HWH,Howrah Jn,12261,Howrah Duronto,,,558.0,0.48,99.04
HWH,Howrah Jn,TATA,Tatanagar Jn,12262,Howrah Duronto,,,119.5,62.5,31.25
TATA,Tatanagar Jn,BSP,Bilaspur Jn,12262,Howrah Duronto,,,224.0,6.25,50.0
BSP,Bilaspur Jn,NGP,Nagpur,12262,Howrah Duronto,,,301.0,18.75,81.25
NGP,Nagpur,AK,Akola Jn,12262,Howrah Duronto,,,411.0,6.25,93.75
AK,Akola Jn,BSL,Bhusaval Jn,12262,Howrah Duronto,,,411.0,6.25,68.75
BSL,Bhusaval Jn,KYN,Kalyan Jn,12262,Howrah Duronto,,,482.0,6.25,93.75
KYN,Kalyan Jn,CSMT,C Shivaji Term Mumbai,12262,Howrah Duronto,,,475.0,6.25,93.75
SMVB,Smvt Bengaluru,KJM,Krishnarajapurm,12295,Sanghamitra Express,70.3,78.9,19.0,76.67,6.67
KJM,Krishnarajapurm,BWT,Bangarapet,12295,Sanghamitra Express,70.3,78.9,31.0,70.0,6.67
BWT,Bangarapet,KPN,Kuppam,12295,Sanghamitra Express,70.3,78.9,30.5,43.33,10.0
KPN,Kuppam,JTJ,Jolarpettai,12295,Sanghamitra Express,70.3,78.9,30.0,63.33,10.0
JTJ,Jolarpettai,KPD,Katpadi Jn,12295,Sanghamitra Express,70.3,78.9,27.0,60.0,13.33
KPD,Katpadi Jn,AJJ,Arakkonam,12295,Sanghamitra Express,70.3,78.9,26.5,80.0,13.33
PER,Perambur,GDR,Gudur Jn,12295,Sanghamitra Express,70.3,78.9,39.5,60.0,13.33
GDR,Gudur Jn,NLR,Nellore,12295,Sanghamitra Express,70.3,78.9,53.0,10.0,20.0
NLR,Nellore,OGL,Ongole,12295,Sanghamitra Express,70.3,78.9,60.5,0.0,20.0
OGL,Ongole,BZA,Vijayawada Jn,12295,Sanghamitra Express,70.3,78.9,57.5,3.33,23.33
BZA,Vijayawada Jn,KMT,Khammam,12295,Sanghamitra Express,70.3,78.9,46.0,3.33,20.0
KMT,Khammam,WL,Warangal,12295,Sanghamitra Express,70.3,78.9,50.0,60.0,20.0
WL,Warangal,RDM,Ramgundam,12295,Sanghamitra Express,70.3,78.9,59.5,0.0,20.0
RDM,Ramgundam,SKZR,Sirpur Kagazngr,12295,Sanghamitra Express,70.3,78.9,47.5,13.33,23.33
SKZR,Sirpur Kagazngr,BPQ,Balharshah,12295,Sanghamitra Express,70.3,78.9,35.0,3.33,3.33
BPQ,Balharshah,CD,Chandrapur,12295,Sanghamitra Express,70.3,78.9,33.5,70.0,16.67
CD,Chandrapur,SEGM,Sevagram,12295,Sanghamitra Express,70.3,78.9,39.5,60.0,16.67
SEGM,Sevagram,NGP,Nagpur,12295,Sanghamitra Express,70.3,78.9,37.5,36.67,16.67
NGP,Nagpur,BZU,Betul,12295,Sanghamitra Express,70.3,78.9,47.5,63.33,16.67
BZU,Betul,GDYA,Ghoradongri,12295,Sanghamitra Express,70.3,78.9,68.5,6.67,30.0
GDYA,Ghoradongri,ET,Itarsi Jn,12295,Sanghamitra Express,70.3,78.9,49.5,0.0,46.67
ET,Itarsi Jn,PPI,Pipariya,12295,Sanghamitra Express,70.3,78.9,26.0,80.0,13.33
PPI,Pipariya,NU,Narsinghpur,12295,Sanghamitra Express,70.3,78.9,54.0,50.0,13.33
NU,Narsinghpur,JBP,Jabalpur,12295,Sanghamitra Express,70.3,78.9,48.5,6.67,16.67
JBP,Jabalpur,KTE,Katni,12295,Sanghamitra Express,70.3,78.9,51.5,36.67,16.67
KTE,Katni,MYR,Maihar,12295,Sanghamitra Express,70.3,78.9,65.0,0.0,16.67
MYR,Maihar,STA,Satna,12295,Sanghamitra Express,70.3,78.9,66.0,0.0,16.67
STA,Satna,PCOI,Prayagraj Chheoki,12295,Sanghamitra Express,70.3,78.9,66.0,0.0,16.67
PCOI,Prayagraj Chheoki,MZP,Mirzapur,12295,Sanghamitra Express,70.3,78.9,49.5,10.0,50.0
MZP,Mirzapur,DDU,Pt Deen Dayal Upadhyay Jn,12295,Sanghamitra Express,70.3,78.9,20.5,43.33,6.67
DDU,Pt Deen Dayal Upadhyay Jn,DLN,Dildarnagar Jn,12295,Sanghamitra Express,70.3,78.9,12.0,96.67,3.33
DLN,Dildarnagar Jn,BXR,Buxar,12295,Sanghamitra Express,70.3,78.9,19.0,90.0,3.33
ARA,Ara,DNR,Danapur,12295,Sanghamitra Express,70.3,78.9,13.5,56.67,6.67
DNR,Danapur,ARA,Ara,12296,Sanghamitra Express,70.3,79.7,14.0,90.0,0.0
BXR,Buxar,DLN,Dildarnagar Jn,12296,Sanghamitra Express,70.3,79.7,39.5,16.67,10.0
DLN,Dildarnagar Jn,DDU,Pt Deen Dayal Upadhyay Jn,12296,Sanghamitra Express,70.3,79.7,33.0,3.33,20.0
DDU,Pt Deen Dayal Upadhyay Jn,MZP,Mirzapur,12296,Sanghamitra Express,70.3,79.7,21.0,66.67,10.0
MZP,Mirzapur,PCOI,Prayagraj Chheoki,12296,Sanghamitra Express,70.3,79.7,24.5,60.0,10.0
PCOI,Prayagraj Chheoki,STA,Satna,12296,Sanghamitra Express,70.3,79.7,24.0,43.33,10.0
STA,Satna,MYR,Maihar,12296,Sanghamitra Express,70.3,79.7,24.5,56.67,6.67
MYR,Maihar,KTE,Katni,12296,Sanghamitra Express,70.3,79.7,38.0,30.0,10.0
KTE,Katni,JBP,Jabalpur,12296,Sanghamitra Express,70.3,79.7,42.5,3.33,20.0
JBP,Jabalpur,NU,Narsinghpur,12296,Sanghamitra Express,70.3,79.7,38.0,23.33,13.33
NU,Narsinghpur,PPI,Pipariya,12296,Sanghamitra Express,70.3,79.7,,13.33,16.67
PPI,Pipariya,ET,Itarsi Jn,12296,Sanghamitra Express,70.3,79.7,8.0,10.0,16.67
ET,Itarsi Jn,GDYA,Ghoradongri,12296,Sanghamitra Express,70.3,79.7,10.5,83.33,3.33
GDYA,Ghoradongri,BZU,Betul,12296,Sanghamitra Express,70.3,79.7,20.0,80.0,6.67
BZU,Betul,NGP,Nagpur,12296,Sanghamitra Express,70.3,79.7,24.5,36.67,10.0
NGP,Nagpur,SEGM,Sevagram,12296,Sanghamitra Express,70.3,79.7,31.5,53.33,10.0
SEGM,Sevagram,CD,Chandrapur,12296,Sanghamitra Express,70.3,79.7,41.0,13.33,23.33
CD,Chandrapur,BPQ,Balharshah,12296,Sanghamitra Express,70.3,79.7,10.0,6.67,23.33
BPQ,Balharshah,SKZR,Sirpur Kagazngr,12296,Sanghamitra Express,70.3,79.7,24.5,83.33,0.0
SKZR,Sirpur Kagazngr,RDM,Ramgundam,12296,Sanghamitra Express,70.3,79.7,41.0,3.33,10.0
RDM,Ramgundam,WL,Warangal,12296,Sanghamitra Express,70.3,79.7,47.0,0.0,13.33
WL,Warangal,KMT,Khammam,12296,Sanghamitra Express,70.3,79.7,54.0,6.67,20.0
KMT,Khammam,BZA,Vijayawada Jn,12296,Sanghamitra Express,70.3,79.7,40.0,3.33,33.33
BZA,Vijayawada Jn,OGL,Ongole,12296,Sanghamitra Express,70.3,79.7,26.0,46.67,6.67
OGL,Ongole,NLR,Nellore,12296,Sanghamitra Express,70.3,79.7,27.0,36.67,10.0
NLR,Nellore,GDR,Gudur Jn,12296,Sanghamitra Express,70.3,79.7,19.5,46.67,6.67
GDR,Gudur Jn,PER,Perambur,12296,Sanghamitra Express,70.3,79.7,14.0,80.0,6.67
PER,Perambur,AJJ,Arakkonam,12296,Sanghamitra Express,70.3,79.7,32.0,26.67,6.67
AJJ,Arakkonam,KPD,Katpadi Jn,12296,Sanghamitra Express,70.3,79.7,34.5,26.67,6.67
KPD,Katpadi Jn,JTJ,Jolarpettai,12296,Sanghamitra Express,70.3,79.7,34.0,46.67,13.33
JTJ,Jolarpettai,KPN,Kuppam,12296,Sanghamitra Express,70.3,79.7,38.5,56.67,13.33
KPN,Kuppam,BWT,Bangarapet,12296,Sanghamitra Express,70.3,79.7,47.5,30.0,13.33
BWT,Bangarapet,KJM,Krishnarajapurm,12296,Sanghamitra Express,70.3,79.7,47.0,20.0,13.33
KJM,Krishnarajapurm,SMVB,Smvt Bengaluru,12296,Sanghamitra Express,70.3,79.7,27.5,20.0,13.33
HWH,Howrah Jn,ASN,Asansol Jn,12301,Howrah Rajdhani,,,16.0,100.0,0.0
DHN,Dhanbad Jn,PNME,Parasnath,12301,Howrah Rajdhani,,,4.5,100.0,0.0
PNME,Parasnath,GAYA,Gaya Jn,12301,Howrah Rajdhani,,,6.0,100.0,0.0
GAYA,Gaya Jn,DDU,Pt Deen Dayal Upadhyay Jn,12301,Howrah Rajdhani,,,15.0,92.0,4.0
DDU,Pt Deen Dayal Upadhyay Jn,GAYA,Gaya Jn,12302,Howrah Rajdhani,,,21.5,84.62,7.69
GAYA,Gaya Jn,PNME,Parasnath,12302,Howrah Rajdhani,,,28.5,73.08,7.69
PNME,Parasnath,DHN,Dhanbad Jn,12302,Howrah Rajdhani,,,27.0,46.15,7.69
ASN,Asansol Jn,HWH,Howrah Jn,12302,Howrah Rajdhani,,,35.0,50.0,11.54
HWH,Howrah Jn,BWN,Barddhaman Jn,12305,Kolkata Rajdhani,,,10.5,100.0,0.0
BWN,Barddhaman Jn,MDP,Madhupur Jn,12305,Kolkata Rajdhani,,,22.5,0.0,0.0
JSME,Jasidih Jn,PNBE,Patna Jn,12305,Kolkata Rajdhani,,,2.0,20.0,0.0
PNBE,Patna Jn,DDU,Pt Deen Dayal Upadhyay Jn,12305,Kolkata Rajdhani,,,6.5,100.0,0.0
DDU,Pt Deen Dayal Upadhyay Jn,PNBE,Patna Jn,12306,Kolkata Rajdhani,,,0.5,100.0,0.0
PNBE,Patna Jn,JSME,Jasidih Jn,12306,Kolkata Rajdhani,,,1.0,100.0,0.0
MDP,Madhupur Jn,BWN,Barddhaman Jn,12306,Kolkata Rajdhani,,,1.0,100.0,0.0
BWN,Barddhaman Jn,HWH,Howrah Jn,12306,Kolkata Rajdhani,,,0.0,100.0,0.0
SDAH,Sealdah,DGR,Durgapur,12313,Sealdah Rajdhani,,,4.0,100.0,0.0
DGR,Durgapur,ASN,Asansol Jn,12313,Sealdah Rajdhani,,,11.0,93.33,0.0
DHN,Dhanbad Jn,GAYA,Gaya Jn,12313,Sealdah Rajdhani,,,5.5,96.67,0.0
GAYA,Gaya Jn,DHN,Dhanbad Jn,12314,Sealdah Rajdhani,,,24.0,83.33,6.67
ASN,Asansol Jn,DGR,Durgapur,12314,Sealdah Rajdhani,,,40.0,26.67,10.0
DGR,Durgapur,SDAH,Sealdah,12314,Sealdah Rajdhani,,,29.5,13.33,10.0
BGP,Bhagalpur,SGG,Sultanganj,12367,Vikramshila Express,,,10.0,93.42,1.64
SGG,Sultanganj,BUP,Bariarpur,12367,Vikramshila Express,,,11.5,81.64,1.37
BUP,Bariarpur,JMP,Jamalpur Jn,12367,Vikramshila Express,,,13.5,85.75,1.37
JMP,Jamalpur Jn,DRH,Dharhara,12367,Vikramshila Express,,,17.0,65.21,1.37
DRH,Dharhara,AHA,Abhaipur,12367,Vikramshila Express,,,18.0,48.49,1.37
AHA,Abhaipur,KJH,Kajra,12367,Vikramshila Express,,,19.0,52.6,1.37
KJH,Kajra,KIUL,Kiul Jn,12367,Vikramshila Express,,,17.0,44.66,1.37
KIUL,Kiul Jn,LKR,Luckeesarai Jn,12367,Vikramshila Express,,,14.0,79.18,2.47
LKR,Luckeesarai Jn,BRYA,Barhiya,12367,Vikramshila Express,,,21.0,74.52,2.19
BRYA,Barhiya,HTZ,Hathidah Jn,12367,Vikramshila Express,,,22.5,59.73,2.74
HTZ,Hathidah Jn,MKA,Mokameh Jn,12367,Vikramshila Express,,,27.0,43.84,3.01
MKA,Mokameh Jn,BARH,Barh,12367,Vikramshila Express,,,34.0,21.92,3.84
BARH,Barh,BKP,Bakhtiyarpur Jn,12367,Vikramshila Express,,,39.5,7.4,4.93
BKP,Bakhtiyarpur Jn,KOO,Khusropur,12367,Vikramshila Express,,,41.0,6.85,7.4
KOO,Khusropur,FUT,Fatuha Jn,12367,Vikramshila Express,,,48.0,3.29,10.41
FUT,Fatuha Jn,PNC,Patna Saheb,12367,Vikramshila Express,,,48.0,2.47,13.97
PNC,Patna Saheb,PNBE,Patna Jn,12367,Vikramshila Express,,,43.0,3.29,15.34
PNBE,Patna Jn,PNC,Patna Saheb,12368,Vikramshila Express,,,55.0,10.0,26.67
PNC,Patna Saheb,FUT,Fatuha Jn,12368,Vikramshila Express,,,59.5,10.0,26.67
FUT,Fatuha Jn,KOO,Khusropur,12368,Vikramshila Express,,,63.5,0.0,33.33
KOO,Khusropur,BKP,Bakhtiyarpur Jn,12368,Vikramshila Express,,,64.0,0.0,30.0
BKP,Bakhtiyarpur Jn,BARH,Barh,12368,Vikramshila Express,,,67.0,0.0,33.33
BARH,Barh,MKA,Mokameh Jn,12368,Vikramshila Express,,,69.0,0.0,30.0
MKA,Mokameh Jn,HTZ,Hathidah Jn,12368,Vikramshila Express,,,71.0,0.0,36.67
HTZ,Hathidah Jn,BRYA,Barhiya,12368,Vikramshila Express,,,75.0,0.0,43.33
BRYA,Barhiya,LKR,Luckeesarai Jn,12368,Vikramshila Express,,,71.0,0.0,43.33
LKR,Luckeesarai Jn,KIUL,Kiul Jn,12368,Vikramshila Express,,,45.5,3.33,30.0
KIUL,Kiul Jn,KJH,Kajra,12368,Vikramshila Express,,,24.0,73.33,13.33
KJH,Kajra,AHA,Abhaipur,12368,Vikramshila Express,,,26.0,73.33,13.33
AHA,Abhaipur,DRH,Dharhara,12368,Vikramshila Express,,,26.0,73.33,13.33
DRH,Dharhara,JMP,Jamalpur Jn,12368,Vikramshila Express,,,30.0,73.33,13.33
JMP,Jamalpur Jn,BUP,Bariarpur,12368,Vikramshila Express,,,37.5,53.33,16.67
BUP,Bariarpur,SGG,Sultanganj,12368,Vikramshila Express,,,37.5,23.33,16.67
SGG,Sultanganj,BGP,Bhagalpur,12368,Vikramshila Express,,,22.0,50.0,16.67
DBRG,Dibrugarh,NTSK,New Tinsukia Jn,12423,Dibrugarh Rajdhani,,,7.5,96.67,0.0
NTSK,New Tinsukia Jn,MXN,Mariani Jn,12423,Dibrugarh Rajdhani,,,17.0,73.33,3.33
MXN,Mariani Jn,DMV,Dimapur,12423,Dibrugarh Rajdhani,,,21.5,50.0,3.33
DMV,Dimapur,DPU,Diphu,12423,Dibrugarh Rajdhani,,,22.0,50.0,3.33
DPU,Diphu,LMG,Lumding Jn,12423,Dibrugarh Rajdhani,,,33.0,50.0,6.67
LMG,Lumding Jn,CPK,Chaparmukh Jn,12423,Dibrugarh Rajdhani,,,33.0,30.0,10.0
CPK,Chaparmukh Jn,GHY,Guwahati,12423,Dibrugarh Rajdhani,,,25.0,26.67,10.0
GHY,Guwahati,RNY,Rangiya Jn,12423,Dibrugarh Rajdhani,,,25.0,43.33,3.33
RNY,Rangiya Jn,NBQ,New Bongaigaon,12423,Dibrugarh Rajdhani,,,13.0,53.33,3.33
NBQ,New Bongaigaon,KOJ,Kokrajhar,12423,Dibrugarh Rajdhani,,,16.0,70.0,3.33
KOJ,Kokrajhar,NCB,New Cooch Behar,12423,Dibrugarh Rajdhani,,,24.5,63.33,6.67
NCB,New Cooch Behar,NJP,New Jalpaiguri,12423,Dibrugarh Rajdhani,,,23.5,30.0,6.67
NJP,New Jalpaiguri,KNE,Kishanganj,12423,Dibrugarh Rajdhani,,,17.0,63.33,6.67
KNE,Kishanganj,KIR,Katihar Jn,12423,Dibrugarh Rajdhani,,,5.0,63.33,6.67
KIR,Katihar Jn,NNA,Naugachia,12423,Dibrugarh Rajdhani,,,6.5,90.0,3.33
NNA,Naugachia,MNE,Mansi Jn,12423,Dibrugarh Rajdhani,,,11.5,90.0,3.33
MNE,Mansi Jn,BJU,Barauni Jn,12423,Dibrugarh Rajdhani,,,15.0,66.67,3.33
BJU,Barauni Jn,PPTA,Patliputra,12423,Dibrugarh Rajdhani,,,7.0,20.0,6.67
PPTA,Patliputra,DNR,Danapur,12423,Dibrugarh Rajdhani,,,9.0,90.0,3.33
